725,2020-01-19 00:00:00,217,217,25,25,188,25,4,4,0,0
726,2020-01-20 00:00:00,291,74,25,0,260,0,6,2,0,0
727,2020-01-21 00:00:00,440,149,25,0,406,0,9,3,0,0
728,2020-01-22 00:00:00,571,131,28,3,526,3,17,8,0,0
729,2020-01-23 00:00:00,835,264,34,6,776,6,25,8,0,0
730,2020-01-24 00:00:00,1297,462,38,4,1218,4,41,16,0,0
731,2020-01-25 00:00:00,1985,688,49,11,1880,11,56,15,0,0
732,2020-01-26 00:00:00,2762,777,51,2,2631,2,80,24,0,0
733,2020-01-27 00:00:00,4535,1773,60,9,4369,9,106,26,0,0
734,2020-01-28 00:00:00,5999,1464,103,43,5764,43,132,26,0,0
735,2020-01-29 00:00:00,7736,1737,124,21,7442,21,170,38,0,0
736,2020-01-30 00:00:00,9720,1984,171,47,9336,47,213,43,0,0
737,2020-01-31 00:00:00,11821,2101,243,72,11319,72,259,46,0,0
738,2020-02-01 00:00:00,14411,2590,328,85,13779,85,304,45,0,0
739,2020-02-02 00:00:00,17238,2827,475,147,16402,147,361,57,0,0
740,2020-02-03 00:00:00,20471,3233,632,157,19414,157,425,64,0,0
741,2020-02-04 00:00:00,24363,3892,892,260,22980,260,491,66,0,0
742,2020-02-05 00:00:00,28060,3697,1153,261,26343,261,564,73,0,0
743,2020-02-06 00:00:00,31211,3151,1542,389,29032,389,637,73,0,0
744,2020-02-07 00:00:00,34598,3387,2052,510,31823,510,723,86,0,0
745,2020-02-08 00:00:00,37251,2653,2651,599,33788,599,812,89,0,0
746,2020-02-09 00:00:00,40174,2923,3283,632,35982,632,909,97,0,0
747,2020-02-10 00:00:00,42641,2467,3998,715,37626,715,1017,108,0,0
748,2020-02-11 00:00:00,44656,2015,4742,744,38800,744,1114,97,0,0
749,2020-02-12 00:00:00,60921,16265,5915,1173,53638,1173,1368,254,0,0
750,2020-02-13 00:00:00,63932,3011,6728,813,55823,813,1381,13,0,0
751,2020-02-14 00:00:00,66576,2644,8101,1373,56951,1373,1524,143,0,0
752,2020-02-15 00:00:00,68584,2008,9425,1324,57493,1324,1666,142,0,0
